Date,Island,Site,Name,GPS_south,GPS_east,Compass_bearing,Transect,Transect_placement,Treatment,Treatment_ABC,Tag_number,T_start_depth_ft,T_end_depth_ft,Notes,,,,
3-Mar-19,Egmont,,EGM2,,,0,1,0m,Caged,,1,,,,,,,
3-Mar-19,Egmont,,EGM2,,,0,1,0m,Uncaged,,1,,,,,,,
3-Mar-19,Egmont,,EGM2,,,0,1,5m,Caged,,2,,,,,,,
3-Mar-19,Egmont,,EGM2,,,0,1,5m,Uncaged,,2,,,,,,,
3-Mar-19,Egmont,,EGM2,,,0,1,10m,Caged,,3,,,,,,,
3-Mar-19,Egmont,,EGM2,,,0,1,10m,Uncaged,,3,,,,,,,
3-Mar-19,Egmont,,EGM2,,,0,1,15m,Caged,,4,,,,,,,
3-Mar-19,Egmont,,EGM2,,,0,1,15m,Uncaged,,4,,,,,,,
3-Mar-19,Egmont,,EGM2,,,0,1,20m,Caged,,5,,,,,,,
3-Mar-19,Egmont,,EGM2,,,0,1,20m,Uncaged,,5,,,,,,,
3-Mar-19,Egmont,,EGM2,,,0,1,25m,Caged,,6,,,,,,,
3-Mar-19,Egmont,,EGM2,,,0,1,25m,Uncaged,,6,,,,,,,
3-Mar-19,Egmont,,EGM2,,,0,1,30m,Caged,,7,,,,,,,
3-Mar-19,Egmont,,EGM2,,,0,1,30m,Uncaged,,7,,,,,,,
4-Mar-19,Peros Banos,Il Poule Lagoon,SWPB5,,,240,1,0m,Caged,,8,28,28,,,,,
4-Mar-19,Peros Banos,Il Poule Lagoon,SWPB5,,,240,1,0m,Uncaged,,8,28,28,,,,,
4-Mar-19,Peros Banos,Il Poule Lagoon,SWPB5,,,240,1,0m,Partial,,8,28,28,,,,,
4-Mar-19,Peros Banos,Il Poule Lagoon,SWPB5,,,240,1,5m,Caged,,9,28,28,,,,,
4-Mar-19,Peros Banos,Il Poule Lagoon,SWPB5,,,240,1,5m,Uncaged,,9,28,28,,,,,
4-Mar-19,Peros Banos,Il Poule Lagoon,SWPB5,,,240,1,10m,Caged,,10,28,28,,,,,
4-Mar-19,Peros Banos,Il Poule Lagoon,SWPB5,,,240,1,10m,Uncaged,,10,28,28,,,,,
4-Mar-19,Peros Banos,Il Poule Lagoon,SWPB5,,,240,1,15m,Caged,,11,28,28,,,,,
4-Mar-19,Peros Banos,Il Poule Lagoon,SWPB5,,,240,1,15m,Uncaged,,11,28,28,,,,,
4-Mar-19,Peros Banos,Il Poule Lagoon,SWPB5,,,240,1,15m,Partial,,11,28,28,,,,,
4-Mar-19,Peros Banos,Il Poule Lagoon,SWPB5,,,240,1,20m,Caged,,12,28,28,,,,,
4-Mar-19,Peros Banos,Il Poule Lagoon,SWPB5,,,240,1,20m,Uncaged,,12,28,28,,,,,
4-Mar-19,Peros Banos,Il Poule Lagoon,SWPB5,,,240,1,25m,Caged,,13,28,28,,,,,
4-Mar-19,Peros Banos,Il Poule Lagoon,SWPB5,,,240,1,25m,Uncaged,,13,28,28,,,,,
4-Mar-19,Peros Banos,Il Poule Lagoon,SWPB5,,,240,1,30m,Caged,,14,28,28,lost tag 14,,,,
4-Mar-19,Peros Banos,Il Poule Lagoon,SWPB5,,,240,1,30m,Uncaged,,14,28,28,lost tag 14,,,,
4-Mar-19,Peros Banos,Il Poule Lagoon,SWPB5,,,240,1,30m,Partial,,14,28,28,lost tag 14,,,,
4-Mar-19,Peros Banos,Il Poule Lagoon,SWPB5,,,150,2,0m,Caged,,15,29,27,,,,,
4-Mar-19,Peros Banos,Il Poule Lagoon,SWPB5,,,150,2,0m,Uncaged,,15,29,27,,,,,
4-Mar-19,Peros Banos,Il Poule Lagoon,SWPB5,,,150,2,0m,Partial,,15,29,27,,,,,
4-Mar-19,Peros Banos,Il Poule Lagoon,SWPB5,,,150,2,5m,Caged,,16,29,27,lost tag 16,,,,
4-Mar-19,Peros Banos,Il Poule Lagoon,SWPB5,,,150,2,5m,Uncaged,,16,29,27,lost tag 16,,,,
4-Mar-19,Peros Banos,Il Poule Lagoon,SWPB5,,,150,2,10m,Caged,,17,29,27,,,,,
4-Mar-19,Peros Banos,Il Poule Lagoon,SWPB5,,,150,2,10m,Uncaged,,17,29,27,,,,,
4-Mar-19,Peros Banos,Il Poule Lagoon,SWPB5,,,150,2,15m,Caged,,18,29,27,has tile 19a (uncaged),,,,
4-Mar-19,Peros Banos,Il Poule Lagoon,SWPB5,,,150,2,15m,Uncaged,,18,29,27,,,,,
4-Mar-19,Peros Banos,Il Poule Lagoon,SWPB5,,,150,2,15m,Partial,,18,29,27,,,,,
4-Mar-19,Peros Banos,Il Poule Lagoon,SWPB5,,,150,2,20m,Caged,,19,29,27,"lost tag 19, has tile 18a (uncaged)",,,,
4-Mar-19,Peros Banos,Il Poule Lagoon,SWPB5,,,150,2,20m,Uncaged,,19,29,27,"lost tag 19, has tile 18a (uncaged)",,,,
4-Mar-19,Peros Banos,Il Poule Lagoon,SWPB5,,,150,2,20m,Partial,,19,29,27,"lost tag 19, has tile 18a (uncaged)",,,,
6-Mar-19,Peros Banos,Il Poule Outside,SWPB6,,,30,1,0m,Caged,,21,,33,,,,,
6-Mar-19,Peros Banos,Il Poule Outside,SWPB6,,,30,1,0m,Uncaged,,21,,33,,,,,
6-Mar-19,Peros Banos,Il Poule Outside,SWPB6,,,30,1,0m,Partial,,21,,33,,,,,
6-Mar-19,Peros Banos,Il Poule Outside,SWPB6,,,30,1,5m,Caged,,20,,33,,,,,
6-Mar-19,Peros Banos,Il Poule Outside,SWPB6,,,30,1,5m,Uncaged,,20,,33,,,,,
6-Mar-19,Peros Banos,Il Poule Outside,SWPB6,,,30,1,10m,Caged,,22,,33,,,,,
6-Mar-19,Peros Banos,Il Poule Outside,SWPB6,,,30,1,10m,Uncaged,,22,,33,,,,,
6-Mar-19,Peros Banos,Il Poule Outside,SWPB6,,,30,1,10m,Partial,,22,,33,,,,,
6-Mar-19,Peros Banos,Il Poule Outside,SWPB6,,,30,1,15m,Caged,,23,,33,,,,,
6-Mar-19,Peros Banos,Il Poule Outside,SWPB6,,,30,1,15m,Uncaged,,23,,33,,,,,
6-Mar-19,Peros Banos,Il Poule Outside,SWPB6,,,30,1,15m,Partial,,23,,33,,,,,
6-Mar-19,Peros Banos,Il Poule Outside,SWPB6,,,30,1,20m,Caged,,24,,33,,,,,
6-Mar-19,Peros Banos,Il Poule Outside,SWPB6,,,30,1,20m,Uncaged,,24,,33,,,,,
6-Mar-19,Peros Banos,Il Poule Outside,SWPB6,,,30,1,25m,Caged,,25,,33,,,,,
6-Mar-19,Peros Banos,Il Poule Outside,SWPB6,,,30,1,25m,Uncaged,,25,,33,,,,,
6-Mar-19,Peros Banos,Il Poule Outside,SWPB6,,,25,2,0m,Caged,,26,33,,The second transect starts more than 10m after T1 because of Ignes/Chris's experiment inbetween,,,,
6-Mar-19,Peros Banos,Il Poule Outside,SWPB6,,,25,2,0m,Uncaged,,26,33,,The second transect starts more than 10m after T1 because of Ignes/Chris's experiment inbetween,,,,
6-Mar-19,Peros Banos,Il Poule Outside,SWPB6,,,25,2,0m,Partial,,26,33,,The second transect starts more than 10m after T1 because of Ignes/Chris's experiment inbetween,,,,
6-Mar-19,Peros Banos,Il Poule Outside,SWPB6,,,25,2,5m,Caged,,27,33,,The second transect starts more than 10m after T1 because of Ignes/Chris's experiment inbetween,,,,
6-Mar-19,Peros Banos,Il Poule Outside,SWPB6,,,25,2,5m,Uncaged,,27,33,,The second transect starts more than 10m after T1 because of Ignes/Chris's experiment inbetween,,,,
6-Mar-19,Peros Banos,Il Poule Outside,SWPB6,,,25,2,10m,Caged,,28,33,,The second transect starts more than 10m after T1 because of Ignes/Chris's experiment inbetween,,,,
6-Mar-19,Peros Banos,Il Poule Outside,SWPB6,,,25,2,10m,Uncaged,,28,33,,The second transect starts more than 10m after T1 because of Ignes/Chris's experiment inbetween,,,,
6-Mar-19,Peros Banos,Il Poule Outside,SWPB6,,,25,2,15m,Caged,,29,33,,The second transect starts more than 10m after T1 because of Ignes/Chris's experiment inbetween,,,,
6-Mar-19,Peros Banos,Il Poule Outside,SWPB6,,,25,2,15m,Uncaged,,29,33,,The second transect starts more than 10m after T1 because of Ignes/Chris's experiment inbetween,,,,
6-Mar-19,Peros Banos,Il Poule Outside,SWPB6,,,25,2,15m,Partial,,29,33,,The second transect starts more than 10m after T1 because of Ignes/Chris's experiment inbetween,,,,
6-Mar-19,Peros Banos,Il Poule Outside,SWPB6,,,25,2,20m,Caged,,30,33,,The second transect starts more than 10m after T1 because of Ignes/Chris's experiment inbetween,,,,
6-Mar-19,Peros Banos,Il Poule Outside,SWPB6,,,25,2,20m,Uncaged,,30,33,,The second transect starts more than 10m after T1 because of Ignes/Chris's experiment inbetween,,,,
6-Mar-19,Peros Banos,Il Poule Outside,SWPB6,,,25,2,25m,Caged,,31,33,,The second transect starts more than 10m after T1 because of Ignes/Chris's experiment inbetween,,,,
6-Mar-19,Peros Banos,Il Poule Outside,SWPB6,,,25,2,25m,Uncaged,,31,33,,The second transect starts more than 10m after T1 because of Ignes/Chris's experiment inbetween,,,,
10-Mar-19,Salomon,Il Anglaise Outside,Salomon1,,,35,1,0m,Partial,,32,,,,,,,
10-Mar-19,Salomon,Il Anglaise Outside,Salomon1,,,35,1,0m,Caged,,32,,,,,,,
10-Mar-19,Salomon,Il Anglaise Outside,Salomon1,,,35,1,0m,Uncaged,,32,,,,,,,
10-Mar-19,Salomon,Il Anglaise Outside,Salomon1,,,35,1,6m,Caged,,33,,,,,,,
10-Mar-19,Salomon,Il Anglaise Outside,Salomon1,,,35,1,6m,Uncaged,,33,,,,,,,
10-Mar-19,Salomon,Il Anglaise Outside,Salomon1,,,35,1,12m,Caged,,34,,,,,,,
10-Mar-19,Salomon,Il Anglaise Outside,Salomon1,,,35,1,12m,Uncaged,,34,,,,,,,
10-Mar-19,Salomon,Il Anglaise Outside,Salomon1,,,35,1,16m,Partial,,35,,,,,,,
10-Mar-19,Salomon,Il Anglaise Outside,Salomon1,,,35,1,16m,Caged,,35,,,,,,,
10-Mar-19,Salomon,Il Anglaise Outside,Salomon1,,,35,1,16m,Uncaged,,35,,,,,,,
10-Mar-19,Salomon,Il Anglaise Outside,Salomon1,,,35,1,20m,Partial,,36,,,,,,,
10-Mar-19,Salomon,Il Anglaise Outside,Salomon1,,,35,1,20m,Caged,,36,,,,,,,
10-Mar-19,Salomon,Il Anglaise Outside,Salomon1,,,35,1,20m,Uncaged,,36,,,,,,,
10-Mar-19,Salomon,Il Anglaise Outside,Salomon1,,,35,1,26m,Caged,,37,,,,,,,
10-Mar-19,Salomon,Il Anglaise Outside,Salomon1,,,35,1,26m,Uncaged,,37,,,,,,,
10-Mar-19,Salomon,Il Anglaise Outside,Salomon1,,,35,2,0m,Partial,,38,,,,,,,
10-Mar-19,Salomon,Il Anglaise Outside,Salomon1,,,35,2,0m,Caged,,38,,,,,,,
10-Mar-19,Salomon,Il Anglaise Outside,Salomon1,,,35,2,0m,Uncaged,,38,,,,,,,
10-Mar-19,Salomon,Il Anglaise Outside,Salomon1,,,35,2,7m,Caged,,39,,,,,,,
10-Mar-19,Salomon,Il Anglaise Outside,Salomon1,,,35,2,7m,Uncaged,,39,,,,,,,
10-Mar-19,Salomon,Il Anglaise Outside,Salomon1,,,35,2,11m,Caged,,40,,,,,,,
10-Mar-19,Salomon,Il Anglaise Outside,Salomon1,,,35,2,11m,Uncaged,,40,,,,,,,
10-Mar-19,Salomon,Il Anglaise Outside,Salomon1,,,35,2,16m,Partial,,41,,,,,,,
10-Mar-19,Salomon,Il Anglaise Outside,Salomon1,,,35,2,16m,Caged,,41,,,,,,,
10-Mar-19,Salomon,Il Anglaise Outside,Salomon1,,,35,2,16m,Uncaged,,41,,,,,,,
10-Mar-19,Salomon,Il Anglaise Outside,Salomon1,,,35,2,21m,Caged,,42,,,,,,,
10-Mar-19,Salomon,Il Anglaise Outside,Salomon1,,,35,2,21m,Uncaged,,42,,,,,,,
10-Mar-19,Salomon,Il Anglaise Outside,Salomon1,,,35,2,25m,Caged,,43,,,,,,,
10-Mar-19,Salomon,Il Anglaise Outside,Salomon1,,,35,2,25m,Uncaged,,43,,,,,,,
11-Mar-19,Salomon,Il Anglaise Lagoon,Salomon2,,,305,1,1m,Partial,,44,,,,,,,
11-Mar-19,Salomon,Il Anglaise Lagoon,Salomon2,,,305,1,1m,Caged,,44,,,,,,,
11-Mar-19,Salomon,Il Anglaise Lagoon,Salomon2,,,305,1,1m,Uncaged,,44,,,,,,,
11-Mar-19,Salomon,Il Anglaise Lagoon,Salomon2,,,305,1,5m,Caged,,45,,,,,,,
11-Mar-19,Salomon,Il Anglaise Lagoon,Salomon2,,,305,1,5m,Uncaged,,45,,,,,,,
11-Mar-19,Salomon,Il Anglaise Lagoon,Salomon2,,,305,1,10m,Caged,,46,,,,,,,
11-Mar-19,Salomon,Il Anglaise Lagoon,Salomon2,,,305,1,10m,Uncaged,,46,,,,,,,
11-Mar-19,Salomon,Il Anglaise Lagoon,Salomon2,,,305,1,14m,Partial,,47,,,,,,,
11-Mar-19,Salomon,Il Anglaise Lagoon,Salomon2,,,305,1,14m,Caged,,47,,,,,,,
11-Mar-19,Salomon,Il Anglaise Lagoon,Salomon2,,,305,1,14m,Uncaged,,47,,,,,,,
11-Mar-19,Salomon,Il Anglaise Lagoon,Salomon2,,,305,1,20m,Partial,,48,,,,,,,
11-Mar-19,Salomon,Il Anglaise Lagoon,Salomon2,,,305,1,20m,Caged,,48,,,,,,,
11-Mar-19,Salomon,Il Anglaise Lagoon,Salomon2,,,305,1,20m,Uncaged,,48,,,,,,,
11-Mar-19,Salomon,Il Anglaise Lagoon,Salomon2,,,305,1,25m,Caged,,49,,,,,,,
11-Mar-19,Salomon,Il Anglaise Lagoon,Salomon2,,,305,1,25m,Uncaged,,49,,,,,,,
11-Mar-19,Salomon,Il Anglaise Lagoon,Salomon2,,,250,2,2m,Partial,,50,,,,,,,
11-Mar-19,Salomon,Il Anglaise Lagoon,Salomon2,,,250,2,2m,Caged,,50,,,,,,,
11-Mar-19,Salomon,Il Anglaise Lagoon,Salomon2,,,250,2,2m,Uncaged,,50,,,,,,,
11-Mar-19,Salomon,Il Anglaise Lagoon,Salomon2,,,250,2,6m,Caged,,51,,,,,,,
11-Mar-19,Salomon,Il Anglaise Lagoon,Salomon2,,,250,2,6m,Uncaged,,51,,,,,,,
11-Mar-19,Salomon,Il Anglaise Lagoon,Salomon2,,,250,2,10m,Caged,,52,,,,,,,
11-Mar-19,Salomon,Il Anglaise Lagoon,Salomon2,,,250,2,10m,Uncaged,,52,,,,,,,
11-Mar-19,Salomon,Il Anglaise Lagoon,Salomon2,,,250,2,14m,Partial,,53,,,,,,,
11-Mar-19,Salomon,Il Anglaise Lagoon,Salomon2,,,250,2,14m,Caged,,53,,,,,,,
11-Mar-19,Salomon,Il Anglaise Lagoon,Salomon2,,,250,2,14m,Uncaged,,53,,,,,,,
11-Mar-19,Salomon,Il Anglaise Lagoon,Salomon2,,,250,2,19m,Partial,,54,,,,,,,
11-Mar-19,Salomon,Il Anglaise Lagoon,Salomon2,,,250,2,19m,Caged,,54,,,,,,,
11-Mar-19,Salomon,Il Anglaise Lagoon,Salomon2,,,250,2,19m,Uncaged,,54,,,,,,,
11-Mar-19,Salomon,Il Anglaise Lagoon,Salomon2,,,250,2,25m,Caged,,55,,,,,,,
11-Mar-19,Salomon,Il Anglaise Lagoon,Salomon2,,,250,2,25m,Uncaged,,55,,,,,,,
13-Mar-19,Nelson,North side,Nelson,,,270,1,0m,Caged,,56,,,,,,,
13-Mar-19,Nelson,North side,Nelson,,,270,1,0m,Uncaged,,56,,,,,,,
13-Mar-19,Nelson,North side,Nelson,,,270,1,6m,Caged,,57,,,,,,,
13-Mar-19,Nelson,North side,Nelson,,,270,1,6m,Uncaged,,57,,,,,,,
13-Mar-19,Nelson,North side,Nelson,,,270,1,10m,Caged,,58,,,,,,,
13-Mar-19,Nelson,North side,Nelson,,,270,1,10m,Uncaged,,58,,,,,,,
13-Mar-19,Nelson,North side,Nelson,,,270,1,16m,Caged,,59,,,,,,,
13-Mar-19,Nelson,North side,Nelson,,,270,1,16m,Uncaged,,59,,,,,,,
13-Mar-19,Nelson,North side,Nelson,,,270,1,20m,Caged,,60,,,,,,,
13-Mar-19,Nelson,North side,Nelson,,,270,1,20m,Uncaged,,60,,,,,,,
13-Mar-19,Nelson,North side,Nelson,,,270,1,27m,Caged,,61,,,,,,,
13-Mar-19,Nelson,North side,Nelson,,,270,1,27m,Uncaged,,61,,,,,,,
13-Mar-19,Nelson,North side,Nelson,,,290,2,0m,Caged,,62,,,,,,,
13-Mar-19,Nelson,North side,Nelson,,,290,2,0m,Uncaged,,62,,,,,,,
13-Mar-19,Nelson,North side,Nelson,,,290,2,4m,Caged,,63,,,,,,,
13-Mar-19,Nelson,North side,Nelson,,,290,2,4m,Uncaged,,63,,,,,,,
13-Mar-19,Nelson,North side,Nelson,,,290,2,9m,Caged,,64,,,,,,,
13-Mar-19,Nelson,North side,Nelson,,,290,2,9m,Uncaged,,64,,,,,,,
13-Mar-19,Nelson,North side,Nelson,,,290,2,15m,Caged,,65,,,,,,,
13-Mar-19,Nelson,North side,Nelson,,,290,2,15m,Uncaged,,65,,,,,,,
13-Mar-19,Nelson,North side,Nelson,,,290,2,16m and 17m,Caged,,66,,,,,,,
13-Mar-19,Nelson,North side,Nelson,,,290,2,16m and 17m,Uncaged,,66,,,,,,,
13-Mar-19,Nelson,North side,Nelson,,,290,2,25m,Caged,,67,,,,,,,
13-Mar-19,Nelson,North side,Nelson,,,290,2,25m,Uncaged,,67,,,,,,,
14-Mar-19,Middle Brother,Outside,Middle Brother,,,310,1,0,Partial,,68,,,,,,,
14-Mar-19,Middle Brother,Outside,Middle Brother,,,310,1,0,Caged,,68,,,,,,,
14-Mar-19,Middle Brother,Outside,Middle Brother,,,310,1,0,Uncaged,,68,,,,,,,
14-Mar-19,Middle Brother,Outside,Middle Brother,,,310,1,4.6,Caged,,69,,,,,,,
14-Mar-19,Middle Brother,Outside,Middle Brother,,,310,1,4.6,Uncaged,,69,,,,,,,
14-Mar-19,Middle Brother,Outside,Middle Brother,,,310,1,9.2,Caged,,70,,,,,,,
14-Mar-19,Middle Brother,Outside,Middle Brother,,,310,1,9.2,Uncaged,,70,,,,,,,
14-Mar-19,Middle Brother,Outside,Middle Brother,,,310,1,~15,Partial,,71,,,Not exactly sure,,,,
14-Mar-19,Middle Brother,Outside,Middle Brother,,,310,1,~15,Caged,,71,,,Not exactly sure,,,,
14-Mar-19,Middle Brother,Outside,Middle Brother,,,310,1,~15,Uncaged,,71,,,Not exactly sure,,,,
14-Mar-19,Middle Brother,Outside,Middle Brother,,,310,1,21,Partial,,72,,,,,,,
14-Mar-19,Middle Brother,Outside,Middle Brother,,,310,1,21,Caged,,72,,,,,,,
14-Mar-19,Middle Brother,Outside,Middle Brother,,,310,1,21,Uncaged,,72,,,,,,,
14-Mar-19,Middle Brother,Outside,Middle Brother,,,310,1,26,Caged,,73,,,,,,,
14-Mar-19,Middle Brother,Outside,Middle Brother,,,310,1,26,Uncaged,,73,,,,,,,
14-Mar-19,Middle Brother,Outside,Middle Brother,,,310,2,~0,Partial,,74,,,Not exactly sure,,,,
14-Mar-19,Middle Brother,Outside,Middle Brother,,,310,2,~0,Caged,,74,,,Not exactly sure,,,,
14-Mar-19,Middle Brother,Outside,Middle Brother,,,310,2,~0,Uncaged,,74,,,Not exactly sure,,,,
14-Mar-19,Middle Brother,Outside,Middle Brother,,,310,2,~5,Caged,,75,,,Not exactly sure,,,,
14-Mar-19,Middle Brother,Outside,Middle Brother,,,310,2,~5,Uncaged,,75,,,Not exactly sure,,,,
14-Mar-19,Middle Brother,Outside,Middle Brother,,,310,2,~10,Caged,,76,,,Not exactly sure,,,,
14-Mar-19,Middle Brother,Outside,Middle Brother,,,310,2,~10,Uncaged,,76,,,Not exactly sure,,,,
14-Mar-19,Middle Brother,Outside,Middle Brother,,,310,2,~15,Partial,,77,,,Not exactly sure,,,,
14-Mar-19,Middle Brother,Outside,Middle Brother,,,310,2,~15,Caged,,77,,,Not exactly sure,,,,
14-Mar-19,Middle Brother,Outside,Middle Brother,,,310,2,~15,Uncaged,,77,,,Not exactly sure,,,,
14-Mar-19,Middle Brother,Outside,Middle Brother,,,310,2,~20,Partial,,78,,,Not exactly sure,,,,
14-Mar-19,Middle Brother,Outside,Middle Brother,,,310,2,~20,Caged,,78,,,Not exactly sure,,,,
14-Mar-19,Middle Brother,Outside,Middle Brother,,,310,2,~20,Uncaged,,78,,,Not exactly sure,,,,
14-Mar-19,Middle Brother,Outside,Middle Brother,,,310,2,~25,Caged,,79,,,Not exactly sure,,,,
14-Mar-19,Middle Brother,Outside,Middle Brother,,,310,2,~25,Uncaged,,79,,,Not exactly sure,,,,
17-Mar-19,Egmont2,Egmont2,Egmont2,,,180,1,0,Partial,,80,,,,,,,
17-Mar-19,Egmont2,Egmont2,Egmont2,,,180,1,0,Caged,,80,,,,,,,
17-Mar-19,Egmont2,Egmont2,Egmont2,,,180,1,0,Uncaged,,80,,,,,,,
17-Mar-19,Egmont2,Egmont2,Egmont2,,,180,1,4.2,Caged,,81,,,,,,,
17-Mar-19,Egmont2,Egmont2,Egmont2,,,180,1,4.2,Uncaged,,81,,,,,,,
17-Mar-19,Egmont2,Egmont2,Egmont2,,,180,1,10.6,Caged,,82,,,,,,,
17-Mar-19,Egmont2,Egmont2,Egmont2,,,180,1,10.6,Uncaged,,82,,,,,,,
17-Mar-19,Egmont2,Egmont2,Egmont2,,,180,1,15.5,Partial,,83,,,,,,,
17-Mar-19,Egmont2,Egmont2,Egmont2,,,180,1,15.5,Caged,,83,,,,,,,
17-Mar-19,Egmont2,Egmont2,Egmont2,,,180,1,15.5,Uncaged,,83,,,,,,,
17-Mar-19,Egmont2,Egmont2,Egmont2,,,180,1,20,Partial,,84,,,,,,,
17-Mar-19,Egmont2,Egmont2,Egmont2,,,180,1,20,Caged,,84,,,,,,,
17-Mar-19,Egmont2,Egmont2,Egmont2,,,180,1,20,Uncaged,,84,,,,,,,
17-Mar-19,Egmont2,Egmont2,Egmont2,,,210,2,25.4,Caged,,85,,,,,,,
17-Mar-19,Egmont2,Egmont2,Egmont2,,,210,2,25.5,Uncaged,,85,,,,,,,
17-Mar-19,Egmont2,Egmont2,Egmont2,,,210,2,0,Caged,,86,,,,,,,
17-Mar-19,Egmont2,Egmont2,Egmont2,,,210,2,0,Uncaged,,86,,,,,,,
17-Mar-19,Egmont2,Egmont2,Egmont2,,,210,2,4.4,Caged,,88,,,,,,,
17-Mar-19,Egmont2,Egmont2,Egmont2,,,210,2,4.4,Uncaged,,88,,,,,,,
17-Mar-19,Egmont2,Egmont2,Egmont2,,,210,2,10,Caged,,89,,,,,,,
17-Mar-19,Egmont2,Egmont2,Egmont2,,,210,2,10,Uncaged,,89,,,,,,,
17-Mar-19,Egmont2,Egmont2,Egmont2,,,210,2,14,Caged,,90,,,,,,,
17-Mar-19,Egmont2,Egmont2,Egmont2,,,210,2,14,Uncaged,,90,,,,,,,
17-Mar-19,Egmont2,Egmont2,Egmont2,,,210,2,21.3,Caged,,91,,,,,,,
17-Mar-19,Egmont2,Egmont2,Egmont2,,,210,2,26.8,Uncaged,,91,,,,,,,
18-Mar-19,Egmont1,Egmont1,Egmont1 or EGM2,,,250,2,1.1,Caged,,92,,,Along the transect basically,,,,
18-Mar-19,Egmont1,Egmont1,Egmont1 or EGM2,,,250,2,1.1,Uncaged,,92,,,Along the transect basically,,,,
18-Mar-19,Egmont1,Egmont1,Egmont1 or EGM2,,,250,2,5.4,Caged,,93,,,Along the transect basically,,,,
18-Mar-19,Egmont1,Egmont1,Egmont1 or EGM2,,,250,2,5.4,Uncaged,,93,,,Along the transect basically,,,,
18-Mar-19,Egmont1,Egmont1,Egmont1 or EGM2,,,250,2,12,Caged,,94,,,Along the transect basically,,,,
18-Mar-19,Egmont1,Egmont1,Egmont1 or EGM2,,,250,2,12,Uncaged,,94,,,Along the transect basically,,,,
18-Mar-19,Egmont1,Egmont1,Egmont1 or EGM2,,,250,2,17,Caged,,95,,,Along the transect basically,,,,
18-Mar-19,Egmont1,Egmont1,Egmont1 or EGM2,,,250,2,17,Uncaged,,95,,,Along the transect basically,,,,
18-Mar-19,Egmont1,Egmont1,Egmont1 or EGM2,,,250,2,21.1,Caged,,96,,,Along the transect basically,,,,
18-Mar-19,Egmont1,Egmont1,Egmont1 or EGM2,,,250,2,21.1,Uncaged,,96,,,Along the transect basically,,,,